wandb: Currently logged in as: zeerak (ddi). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.12
wandb: Run data is saved locally in /l/users/zeerak.talat/Triple-Modality/TripleModels/run_slurm/wandb/run-20231101_115410-ko82ca6t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run blooming-spaceship-57
wandb: ⭐️ View project at https://wandb.ai/ddi/Triple-Modality-TripleModels
wandb: 🚀 View run at https://wandb.ai/ddi/Triple-Modality-TripleModels/runs/ko82ca6t
 in main 
 param_dict = {'epoch': 1, 'patience': 10.0, 'lr': 1e-06, 'clip': 1.0, 'batch_size': 1, 'weight_decay': 0.0001, 'model': 'MAE_encoder', 'T_max': 2, 'seed': 32, 'label_task': 'emotion', 'mask': False, 'loss': 'NewCrossEntropy', 'beta': 1, 'epoch_switch': 2, 'weights': tensor([0.1293, 0.1345, 0.1673, 0.1688, 0.1723, 0.2279]), 'label2id': {'frustrated': 0, 'neutral': 1, 'angry': 2, 'happy': 5, 'sad': 3, 'excited': 4}, 'id2label': {0: 'frustrated', 1: 'neutral', 2: 'angry', 5: 'happy', 3: 'sad', 4: 'excited'}} 
 model_param = {'output_dim': 6, 'dropout': 0.5, 'early_div': False, 'num_layers': 12, 'learn_PosEmbeddings': True, 'dataset': '../../data/iemo', 'sota': False} 
 df ../../data/iemo , with df = 7380 
 
NewCrossEntropy
4433
4433
epochs:   0%|          | 0/1 [00:00<?, ?it/s]
steps:   0%|          | 0/1 [00:00<?, ?it/s][A

iter:   0%|          | 0/4433 [00:00<?, ?it/s][A[AWe are in normal unweighted CEL


iter:   0%|          | 1/4433 [00:00<48:58,  1.51it/s][A[A

iter:   0%|          | 3/4433 [00:00<16:28,  4.48it/s][A[A

iter:   0%|          | 5/4433 [00:00<10:25,  7.08it/s][A[A

iter:   0%|          | 7/4433 [00:01<08:07,  9.07it/s][A[A

iter:   0%|          | 9/4433 [00:01<06:44, 10.95it/s][A[A

iter:   0%|          | 11/4433 [00:01<05:59, 12.30it/s][A[A

iter:   0%|          | 13/4433 [00:01<05:56, 12.41it/s][A[A

iter:   0%|          | 15/4433 [00:01<05:37, 13.09it/s][A[A

iter:   0%|          | 17/4433 [00:01<05:19, 13.83it/s][A[A

iter:   0%|          | 19/4433 [00:01<05:01, 14.63it/s][A[A

iter:   0%|          | 21/4433 [00:01<04:59, 14.73it/s][A[A

iter:   1%|          | 23/4433 [00:02<04:53, 15.01it/s][A[A

iter:   1%|          | 25/4433 [00:02<04:44, 15.51it/s][A[A

iter:   1%|          | 27/4433 [00:02<04:35, 15.97it/s][A[A

iter:   1%|          | 29/4433 [00:02<04:28, 16.41it/s][A[A

iter:   1%|          | 31/4433 [00:02<04:27, 16.43it/s][A[A

iter:   1%|          | 33/4433 [00:02<04:37, 15.83it/s][A[A

iter:   1%|          | 35/4433 [00:02<04:48, 15.24it/s][A[A

iter:   1%|          | 37/4433 [00:03<05:02, 14.55it/s][A[A

iter:   1%|          | 39/4433 [00:03<04:53, 14.99it/s][A[A

iter:   1%|          | 41/4433 [00:03<05:05, 14.37it/s][A[A

iter:   1%|          | 43/4433 [00:03<04:51, 15.08it/s][A[A

iter:   1%|          | 45/4433 [00:03<04:44, 15.41it/s][A[A

iter:   1%|          | 47/4433 [00:03<05:01, 14.53it/s][A[A

iter:   1%|          | 49/4433 [00:03<04:55, 14.85it/s][A[A

iter:   1%|          | 51/4433 [00:03<04:48, 15.20it/s][A[A

iter:   1%|          | 53/4433 [00:04<04:37, 15.79it/s][A[A

iter:   1%|          | 55/4433 [00:04<05:10, 14.12it/s][A[A

iter:   1%|▏         | 57/4433 [00:04<04:48, 15.19it/s][A[A

iter:   1%|▏         | 59/4433 [00:04<04:39, 15.63it/s][A[A

iter:   1%|▏         | 61/4433 [00:04<04:42, 15.48it/s][A[A

iter:   1%|▏         | 63/4433 [00:04<04:47, 15.18it/s][A[A

iter:   1%|▏         | 65/4433 [00:04<04:38, 15.71it/s][A[A

iter:   2%|▏         | 67/4433 [00:04<04:37, 15.74it/s][A[A

iter:   2%|▏         | 69/4433 [00:05<04:26, 16.40it/s][A[A

iter:   2%|▏         | 71/4433 [00:05<04:32, 16.00it/s][A[A

iter:   2%|▏         | 73/4433 [00:05<04:23, 16.57it/s][A[A

iter:   2%|▏         | 75/4433 [00:05<04:32, 15.98it/s][A[A

iter:   2%|▏         | 77/4433 [00:05<04:25, 16.42it/s][A[A

iter:   2%|▏         | 79/4433 [00:05<04:23, 16.50it/s][A[A

iter:   2%|▏         | 81/4433 [00:05<04:22, 16.61it/s][A[A

iter:   2%|▏         | 83/4433 [00:05<04:23, 16.50it/s][A[A

iter:   2%|▏         | 85/4433 [00:06<04:30, 16.05it/s][A[A

iter:   2%|▏         | 87/4433 [00:06<04:28, 16.21it/s][A[A

iter:   2%|▏         | 89/4433 [00:06<04:25, 16.35it/s][A[A

iter:   2%|▏         | 91/4433 [00:06<04:42, 15.38it/s][A[A

iter:   2%|▏         | 93/4433 [00:06<04:47, 15.10it/s][A[A

iter:   2%|▏         | 95/4433 [00:06<04:34, 15.79it/s][A[A

iter:   2%|▏         | 97/4433 [00:06<04:37, 15.63it/s][A[A

iter:   2%|▏         | 99/4433 [00:06<04:33, 15.85it/s][A[A

iter:   2%|▏         | 101/4433 [00:07<04:36, 15.68it/s][A[A

iter:   2%|▏         | 103/4433 [00:07<04:26, 16.22it/s][A[A

iter:   2%|▏         | 105/4433 [00:07<04:23, 16.40it/s][A[A

iter:   2%|▏         | 107/4433 [00:07<04:23, 16.41it/s][A[A

iter:   2%|▏         | 109/4433 [00:07<04:16, 16.83it/s][A[A

iter:   3%|▎         | 112/4433 [00:07<03:55, 18.34it/s][A[A

iter:   3%|▎         | 114/4433 [00:07<04:09, 17.34it/s][A[A

iter:   3%|▎         | 116/4433 [00:07<04:10, 17.26it/s][A[A

iter:   3%|▎         | 118/4433 [00:08<04:19, 16.64it/s][A[A

iter:   3%|▎         | 120/4433 [00:08<04:34, 15.71it/s][A[A

iter:   3%|▎         | 122/4433 [00:08<04:54, 14.66it/s][A[A

iter:   3%|▎         | 124/4433 [00:08<04:53, 14.69it/s][A[A

iter:   3%|▎         | 126/4433 [00:08<04:53, 14.66it/s][A[A

iter:   3%|▎         | 128/4433 [00:08<04:45, 15.06it/s][A[A

iter:   3%|▎         | 130/4433 [00:08<04:39, 15.39it/s][A[A

iter:   3%|▎         | 132/4433 [00:09<05:29, 13.04it/s][A[A

iter:   3%|▎         | 134/4433 [00:09<05:10, 13.85it/s][A[A

iter:   3%|▎         | 136/4433 [00:09<04:56, 14.50it/s][A[A

iter:   3%|▎         | 138/4433 [00:09<04:57, 14.44it/s][A[A

iter:   3%|▎         | 140/4433 [00:09<04:50, 14.75it/s][A[A

iter:   3%|▎         | 142/4433 [00:09<04:44, 15.10it/s][A[A

iter:   3%|▎         | 144/4433 [00:09<05:14, 13.65it/s][A[A

iter:   3%|▎         | 146/4433 [00:10<05:20, 13.39it/s][A[A

iter:   3%|▎         | 148/4433 [00:10<05:07, 13.91it/s][A[A

iter:   3%|▎         | 150/4433 [00:10<04:44, 15.03it/s][A[A

iter:   3%|▎         | 152/4433 [00:10<04:36, 15.51it/s][A[A

iter:   3%|▎         | 154/4433 [00:10<04:27, 15.98it/s][A[A

iter:   4%|▎         | 156/4433 [00:10<04:17, 16.58it/s][A[A

iter:   4%|▎         | 158/4433 [00:10<04:18, 16.52it/s][A[A

iter:   4%|▎         | 160/4433 [00:10<04:16, 16.63it/s][A[A

iter:   4%|▎         | 162/4433 [00:11<04:36, 15.44it/s][A[A

iter:   4%|▎         | 164/4433 [00:11<04:42, 15.11it/s][A[A

iter:   4%|▎         | 166/4433 [00:11<04:39, 15.25it/s][A[A

iter:   4%|▍         | 168/4433 [00:11<04:52, 14.56it/s][A[A

iter:   4%|▍         | 170/4433 [00:11<04:40, 15.19it/s][A[A

iter:   4%|▍         | 172/4433 [00:11<04:41, 15.16it/s][A[A

iter:   4%|▍         | 174/4433 [00:11<04:36, 15.43it/s][A[A

iter:   4%|▍         | 176/4433 [00:11<04:37, 15.35it/s][A[A

iter:   4%|▍         | 178/4433 [00:12<04:31, 15.68it/s][A[A

iter:   4%|▍         | 180/4433 [00:12<04:22, 16.18it/s][A[A

iter:   4%|▍         | 182/4433 [00:12<04:28, 15.81it/s][A[A

iter:   4%|▍         | 184/4433 [00:12<04:30, 15.69it/s][A[A

iter:   4%|▍         | 186/4433 [00:12<05:52, 12.04it/s][A[A

iter:   4%|▍         | 188/4433 [00:12<05:27, 12.94it/s][A[A

iter:   4%|▍         | 190/4433 [00:13<05:17, 13.36it/s][A[A

iter:   4%|▍         | 192/4433 [00:13<04:52, 14.50it/s][A[A

iter:   4%|▍         | 194/4433 [00:13<04:49, 14.64it/s][A[A

iter:   4%|▍         | 196/4433 [00:13<04:33, 15.46it/s][A[A

iter:   4%|▍         | 198/4433 [00:13<04:31, 15.57it/s][A[A

iter:   5%|▍         | 200/4433 [00:13<04:35, 15.39it/s][A[A

iter:   5%|▍         | 202/4433 [00:13<04:25, 15.94it/s][A[A

iter:   5%|▍         | 204/4433 [00:13<04:17, 16.43it/s][A[A

iter:   5%|▍         | 206/4433 [00:13<04:12, 16.76it/s][A[A

iter:   5%|▍         | 208/4433 [00:14<04:14, 16.59it/s][A[A

iter:   5%|▍         | 210/4433 [00:14<05:46, 12.20it/s][A[A

iter:   5%|▍         | 212/4433 [00:14<05:19, 13.19it/s][A[A

